lead id,campaign_code,lead_status,total_dial_count
lead_6994,asset,Intent Qualified,4
lead_45496,multi,Intent Qualified,2
lead_32248,dean,Qualified,5
lead_31999,dean,Intent Qualified,3
lead_32255,dean,Qualified,3
lead_45467,multi,Intent Qualified,1
lead_32207,dean,Qualified,2
lead_45585,multi,Qualified,2
lead_32141,dean,Intent Qualified,1
lead_31987,dean,Intent Qualified,1
lead_45505,multi,Intent Qualified,1
lead_59340,foli,Intent Qualified,2
lead_32271,dean,Qualified,2
lead_32132,dean,Intent Qualified,5
lead_32026,dean,Intent Qualified,1
lead_32124,dean,Intent Qualified,6
lead_32245,dean,Qualified,2
lead_7013,asset,Intent Qualified,1
lead_32153,dean,Intent Qualified,1
lead_45539,multi,Intent Qualified,1
lead_31955,dean,Intent Qualified,4
lead_32011,dean,Intent Qualified,2
lead_32009,dean,Intent Qualified,1
lead_45597,multi,Qualified,1
lead_45596,multi,Qualified,3
lead_45552,multi,Intent Qualified,1
lead_45591,multi,Qualified,1
lead_32220,dean,Qualified,4
lead_45483,multi,Intent Qualified,4
lead_32081,dean,Intent Qualified,2
lead_7020,asset,Intent Qualified,1
lead_32002,dean,Intent Qualified,2
lead_31967,dean,Intent Qualified,1
lead_31980,dean,Intent Qualified,4
lead_32228,dean,Qualified,3
lead_32034,dean,Intent Qualified,3
lead_7041,asset,Qualified,1
lead_6992,asset,Intent Qualified,2
lead_31961,dean,Intent Qualified,1
lead_32205,dean,Qualified,2
lead_59313,foli,Intent Qualified,9
lead_31954,dean,Intent Qualified,11
lead_32001,dean,Intent Qualified,2
lead_45502,multi,Intent Qualified,1
lead_31979,dean,Intent Qualified,1
lead_7042,asset,Qualified,1
lead_7043,asset,Qualified,1
lead_45456,multi,Intent Qualified,3
lead_6989,asset,Intent Qualified,1
lead_45543,multi,Intent Qualified,1
lead_45490,multi,Intent Qualified,1
lead_32054,dean,Intent Qualified,1
lead_45582,multi,Qualified,3
lead_32008,dean,Intent Qualified,1
lead_45577,multi,Qualified,2
lead_32213,dean,Qualified,2
lead_7012,asset,Intent Qualified,1
lead_59353,foli,Qualified,5
lead_45475,multi,Intent Qualified,1
lead_32145,dean,Intent Qualified,3
lead_32096,dean,Intent Qualified,2
lead_59354,foli,Qualified,2
lead_59328,foli,Intent Qualified,1
lead_45493,multi,Intent Qualified,1
lead_45447,multi,Intent Qualified,1
lead_45451,multi,Intent Qualified,3
lead_89294,multi,Qualified,1
lead_7018,asset,Intent Qualified,1
lead_32023,dean,Intent Qualified,8
lead_31969,dean,Intent Qualified,1
lead_32131,dean,Intent Qualified,1
lead_32031,dean,Intent Qualified,1
lead_32176,dean,Intent Qualified,2
lead_32109,dean,Intent Qualified,3
lead_45558,multi,Intent Qualified,1
lead_45592,multi,Qualified,2
lead_45487,multi,Intent Qualified,5
lead_59346,foli,Intent Qualified,1
lead_32258,dean,Qualified,5
lead_45584,multi,Qualified,3
lead_7039,asset,Qualified,4
lead_59376,foli,Qualified,4
lead_32139,dean,Intent Qualified,2
lead_45581,multi,Qualified,3
lead_31950,dean,Intent Qualified,2
lead_32161,dean,Intent Qualified,3
lead_32000,dean,Intent Qualified,1
lead_32071,dean,Intent Qualified,3
lead_7034,asset,Qualified,1
lead_32013,dean,Intent Qualified,5
lead_32033,dean,Intent Qualified,2
lead_32191,dean,Qualified,2
lead_59343,foli,Intent Qualified,1
lead_32159,dean,Intent Qualified,1
lead_32163,dean,Intent Qualified,1
lead_91019,multi,Qualified,5
lead_32079,dean,Intent Qualified,1
lead_59318,foli,Intent Qualified,4
lead_45550,multi,Intent Qualified,2
lead_32192,dean,Qualified,11
lead_45471,multi,Intent Qualified,2
lead_32189,dean,Qualified,2
lead_45488,multi,Intent Qualified,1
lead_32203,dean,Qualified,4
lead_32144,dean,Intent Qualified,2
lead_32239,dean,Qualified,3
lead_32180,dean,Qualified,1
lead_45501,multi,Intent Qualified,5
lead_32222,dean,Qualified,1
lead_45506,multi,Intent Qualified,4
lead_59331,foli,Intent Qualified,2
lead_59372,foli,Qualified,5
lead_59341,foli,Intent Qualified,4
lead_32168,dean,Intent Qualified,1
lead_59322,foli,Intent Qualified,5
lead_32212,dean,Qualified,2
lead_7008,asset,Intent Qualified,1
lead_45479,multi,Intent Qualified,2
lead_45477,multi,Intent Qualified,2
lead_32065,dean,Intent Qualified,1
lead_45473,multi,Intent Qualified,1
lead_32014,dean,Intent Qualified,1
lead_59349,foli,Intent Qualified,2
lead_32241,dean,Qualified,1
lead_32167,dean,Intent Qualified,4
lead_32019,dean,Intent Qualified,1
lead_32246,dean,Qualified,2
lead_31980,dean,Intent Qualified,1
lead_45450,multi,Intent Qualified,2
lead_32074,dean,Intent Qualified,1
lead_32133,dean,Intent Qualified,1
lead_32156,dean,Intent Qualified,2
lead_32211,dean,Qualified,9
lead_7017,asset,Intent Qualified,2
lead_32020,dean,Intent Qualified,9
lead_31991,dean,Intent Qualified,2
lead_59360,foli,Qualified,3
lead_32100,dean,Intent Qualified,1
lead_32102,dean,Intent Qualified,1
lead_32115,dean,Intent Qualified,7
lead_91849,multi,Intent Qualified,9
lead_32186,dean,Qualified,2
lead_45498,multi,Intent Qualified,2
lead_32240,dean,Qualified,2
lead_45555,multi,Intent Qualified,1
lead_7010,asset,Intent Qualified,1
lead_32083,dean,Intent Qualified,1
lead_2,multi,Intent Qualified,1
lead_45599,multi,Qualified,5
lead_32261,dean,Qualified,2
lead_59315,foli,Intent Qualified,8
lead_32006,dean,Intent Qualified,3
lead_45491,multi,Intent Qualified,1
lead_59317,foli,Intent Qualified,7
lead_32111,dean,Intent Qualified,2
lead_32198,dean,Qualified,1
lead_32216,dean,Qualified,1
lead_32084,dean,Intent Qualified,1
lead_45531,multi,Intent Qualified,3
lead_32091,dean,Intent Qualified,1
lead_32074,dean,Qualified,4
lead_32051,dean,Intent Qualified,4
lead_32201,dean,Qualified,3
lead_45567,multi,Intent Qualified,2
lead_81018,foli,Qualified,4
lead_32105,dean,Intent Qualified,1
lead_32280,dean,Qualified,1
lead_32121,dean,Intent Qualified,7
lead_32259,dean,Qualified,1
lead_32018,dean,Intent Qualified,5
lead_59375,foli,Qualified,6
lead_59324,foli,Intent Qualified,5
lead_31975,dean,Intent Qualified,2
lead_32254,dean,Qualified,3
lead_45512,multi,Intent Qualified,1
lead_45458,multi,Intent Qualified,3
lead_31971,dean,Intent Qualified,3
lead_32270,dean,Qualified,2
lead_32264,dean,Qualified,1
lead_32185,dean,Qualified,3
lead_45576,multi,Qualified,1
lead_32016,dean,Intent Qualified,5
lead_7001,asset,Intent Qualified,4
lead_45528,multi,Intent Qualified,1
lead_59359,foli,Qualified,2
lead_32040,dean,Intent Qualified,1
lead_45572,multi,Qualified,1
lead_32242,dean,Qualified,1
lead_45504,multi,Intent Qualified,1
lead_32085,dean,Intent Qualified,1
lead_32076,dean,Intent Qualified,2
lead_45595,multi,Qualified,2
lead_45546,multi,Intent Qualified,3
lead_45604,multi,Qualified,1
lead_31983,dean,Intent Qualified,3
lead_32146,dean,Intent Qualified,3
lead_32272,dean,Qualified,1
lead_45508,multi,Intent Qualified,2
lead_45533,multi,Intent Qualified,1
lead_32049,dean,Intent Qualified,1
lead_45542,multi,Intent Qualified,1
lead_45511,multi,Intent Qualified,4
lead_45580,multi,Qualified,4
lead_32098,dean,Intent Qualified,1
lead_31968,dean,Intent Qualified,3
lead_59350,foli,Intent Qualified,2
lead_31945,dean,Intent Qualified,2
lead_45468,multi,Intent Qualified,2
lead_32130,dean,Intent Qualified,1
lead_32277,dean,Qualified,2
lead_32077,dean,Intent Qualified,2
lead_45593,multi,Qualified,1
lead_45513,multi,Intent Qualified,3
lead_7007,asset,Intent Qualified,4
lead_32265,dean,Qualified,2
lead_32140,dean,Intent Qualified,2
lead_31942,dean,Intent Qualified,1
lead_45525,multi,Intent Qualified,1
lead_32209,dean,Qualified,7
lead_32015,dean,Intent Qualified,2
lead_32064,dean,Intent Qualified,2
lead_32030,dean,Intent Qualified,7
lead_32135,dean,Intent Qualified,1
lead_32177,dean,Intent Qualified,1
lead_45515,multi,Intent Qualified,1
lead_32094,dean,Intent Qualified,2
lead_32005,dean,Intent Qualified,4
lead_31949,dean,Intent Qualified,4
lead_45551,multi,Intent Qualified,1
lead_45583,multi,Qualified,2
lead_31994,dean,Intent Qualified,1
lead_45460,multi,Intent Qualified,3
lead_45609,multi,Qualified,1
lead_32247,dean,Qualified,2
lead_32279,dean,Qualified,1
lead_32007,dean,Intent Qualified,11
lead_45448,multi,Intent Qualified,4
lead_32118,dean,Intent Qualified,2
lead_32221,dean,Qualified,1
lead_45586,multi,Qualified,2
lead_45472,multi,Intent Qualified,5
lead_59344,foli,Intent Qualified,3
lead_45569,multi,Qualified,1
lead_59320,foli,Intent Qualified,4
lead_32134,dean,Intent Qualified,1
lead_45578,multi,Qualified,2
lead_32226,dean,Qualified,4
lead_32251,dean,Qualified,5
lead_45601,multi,Qualified,1
lead_7040,asset,Qualified,2
lead_32072,dean,Intent Qualified,1
lead_31981,dean,Intent Qualified,6
lead_32215,dean,Qualified,11
lead_59377,foli,Qualified,2
lead_32149,dean,Intent Qualified,5
lead_59334,foli,Intent Qualified,4
lead_89194,multi,Intent Qualified,3
lead_32046,dean,Intent Qualified,1
lead_6991,asset,Intent Qualified,1
lead_6996,asset,Intent Qualified,2
lead_59351,foli,Intent Qualified,1
lead_31995,dean,Intent Qualified,2
lead_23668,dean,Intent Qualified,2
lead_45610,multi,Qualified,4
lead_32114,dean,Intent Qualified,2
lead_59312,foli,Intent Qualified,2
lead_01834,foli,Intent Qualified,1
lead_32218,dean,Qualified,1
lead_59316,foli,Intent Qualified,9
lead_31998,dean,Intent Qualified,1
lead_45602,multi,Qualified,2
lead_45485,multi,Intent Qualified,5
lead_34822,multi,Qualified,1
